sample_name,C14orf118,ZC3H18,PHOX2B,C3orf72,SHOX2,CPLX3,BCR,HOXA13,PPPDE1,OR5R1,GADL1,C9orf142,GRIN2B,MFGE8,UPP1,TTTY7,C8orf47,SRRT,XPA,CES3,SNORD41,GHITM,STOML1,LOC284788,MGC23284,ACSS2,SHQ1,MCCC2,PHC1,GBX1,NP,FAM151B,ZNF367,FBLL1,SMURF1,TMEM92,TRIM42,GGT7,ZFP91.CNTF,STAR,USP6,ZNF853,NPTXR,SGOL1,CR2,SNORA45,ISCU,ZKSCAN3,TTTY7B,DSG2,GAPDHS,C2orf49,SLC7A5,SMYD5,MYLK4,SLED1,ARL11,RPS29,PPP2R3C,DEFB116,ETF1,CCNI2,SDF4,DEDD2,FAM47E,X1.Mar,GAMT,HIST1H1T,LPXN,ATF5,LEPROTL1,RNF126,TACSTD2,LOC286016,RGR,PAGE2B,NR5A1,VAV1,ANKRD34C,PRR5L,PSMD7,C5orf20,DHX29,SLC39A4,C20orf3,WNT9B,JTB,SEMA5B,ZNF586,DMRT2,ZNF22,PION,SRRM5,C17orf90,CREBZF,FAM184A,WASF2,C14orf142,C1QL1,PDCD1LG2,TXNL1,SART3,COL22A1,KRBA2,APOL1,MAN1B1,USP36,NOS1AP,FKSG29,NARS2,LOC149134,LOC100130264,FBXO6,PML,C17orf39,COPS2,ST3GAL4,CACNA1F,ZFP91,MBD3L2,NFKBIB,TMEM158,PPP1CB,NDUFAF4,NOTCH3,OPN5,GPN2,HIVEP2,SIRT2,CHKA,DDX18,HNRPLL,ZNF37B,ZNF526,AEBP2,CBR4,SEC14L4,NXF2,TNPO3,MRPL52,TECPR1,TDRD3,CEACAM20,ZNF362,CCDC22,ZNF276,IMAA,SMARCA5,LPP,GDAP1L1,CNOT6,VWC2L,NLRP5,OCLN,GPR37L1,NNAT,LOC100129354,HIST1H4B,EPS15L1,SPARC,FAM20A,MSL1,MSL2,THAP8,PLUNC,AREG,MRGPRX1,AP3S1,FERD3L,IARS2,MMACHC,LOC650226,SLC6A14,ADRB1,ATG5,HPD,RAD54L,KREMEN1,PRPF19,C9orf57,HOXB1,LHFPL2,MCAT,MAP3K13,JAKMIP2,LOC100289341,FMO1,GLTSCR2,MIAT,OLFML2B,NKD2,ELL,SERHL2,LCE1C,RB1,NARG1L,HMGXB3,P4HB,SPOCK3,TMEM39B,KCTD6,BEND4,MVD,RTP2,KCNU1,PRSS16,USP7,TUBGCP5,GALK2,CAND1,SLC7A10,class
"B0202C",0,0,0,0,0,0,0,0,1.356284188,0,0,0,0,0,0,0,0.835288474,0,0,0,0,0.86485832,0,0.5680087485,0,0.6913376245,0,0,0,0,0,0,1.174807084,0,0,0,0,0.675532589,0,0,0.604690538,0,0,0,0,0.819282229,0,0,0,0,0,0,0,0,1.184128484,0,0,0,0,0,0,0,0,0,0,0,0.541851338,0,0,0,0,0,0,0,0,0,0,0,0.682376812,1.393694703,0,0,0,0,0,0,0,0,0,0.753793229,0,0,0.681892888,0,0,0.845039485,0,0,0.702112243,0.548470601,0,0,0,1.399932939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312486982,0,0,0.767185092,1.118737074,0,0,0,0.312486982,0.876887896,0,0,0,0,0,0,0,0,0,0,0.775024864,0,0,0,0,0,0.990921284,0,0,0,0,0,0,0,0,0,0.929708451,0.62725602,0,0,0,0,0,0.826266275,0,0,0,0.85445284,0,0,0.535535699,0,0,0,0,0,0,0,0,2.429057491,0,0,0,0,0,0,0,0,0,0,0.714834634,0,0,1.623750172,0,0,0,0,0,0,0,1.369576004,0,0,1.517311349,0,0,0,0,0,0,"I-B+"
"B0782C",0,0,0,0,0,0,0,0.812284488,0.427605246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.574669236,0.744584784,0,0,0,1.107607056,0,0,0,0,0,0.707951811,0.574669236,1.403126873,0,0.445401876,0,0,0,0,0,0,0,0,0,0.492073335,0,0,0,0,0.848475753,0,0,0,1.12388216,0,0,0,0,0.933384149,1.8407717,0.969667789,0,1.403126873,0,0,0,0,0,0,0,0,0,0,0,0.716613033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776168235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.403126873,0,0,0,0,0,0,0,0,0,0,0.642837269,0,0,0.770386999,0,0,0,0,0,0,0.723285896,0,0,0,0,0,0,0,0,0,0.702707411,0,0,0,0,0,0,0.60178588,1.243239592,0,0,0,0,0,1.280223306,0,0,0,0,0.858524691,0,0.452013462,0,0,0,0,0,1.022331221,0,0,0,0,0,0,0.869263285,1.161956895,0,0,0,0,0,0.636555188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.678162829,0,0,0,0,0,"I-B+"
"B1452C",0,0,0,0,0,0,0,1.061086424,0,0,0,0,0,0,0,0,1.079739685,0,0,0,0,0,0,0,0,0,0,0,0.546556472,0,0.894367704,0,0,0,0,0,0.113092721,0,0,0,0,0.912718006,0,0,0,0.628847938,0,0,0,0,0.600450786,0,0,0,0,0.47075826,0,0,0,0.434513345,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017314058,0,0,0,0,0.838327551,0,0.249169952,0,0,0,0,0,0,0,0,0,0,0,0.581169927,0,0,0,1.28322158,0,0,0.96772467,0,0,0,1.069937939,0,0,0,0,0,0.579922548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967327646,0,0,0,0,0.783077295,0.603154742,0,0,0,0,0,0,0,1.017314058,1.334580706,1.469516016,0,0.949534159,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274924045,0.66403077,0,0,0,0,0,0,0,0,0,0.784673293,0,0.604970291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.661299115,0,0,0,0,0,0,0,0,0,0,0.566709292,0,0,0,0,0,0,0,0,0,"I-B+"
"B1477C",0,0,0,1.017951003,0,0,0,0,0,0,0,0,0,0,0,0,0.446933478,0,0,0,0,1.228990712,0,0.480153439,0,0.262170473,0,0,0.649812593,0,1.046811508,0,0,0,0,0,0,0.262170473,0,0,0.450893229,0,0,0,0,0.957877007,0,0,0,0,1.001113233,0,0,0,0.743133228,0,0,0,0,0,0,0,0,0,0,0,0.883556717,0,0,0,0,0,0,0.949056442,0,0.856846476,0,0,0,0.815078272,0,0,0,0,0,0,0,0,0,0,0,0,0.780267158,0,0,1.268933085,0,0,0.529028479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.809005709,0,0,1.068526962,0,0,0,0,0.809005709,0.50864993,0,0,0.417950722,0,0,0,0,0,0.949056442,0.43480069,0.167735265,0,0,0,0,0,0.836448453,0,0,1.270182322,0,0,0,0,0.922403353,0,0,0,0,0,0,1.493419794,0,0.657763373,0,0,1.568143386,0.674297541,0.442770861,0,0.670695695,0,0,0,0,0,1.032812758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.326123536,0.51042872,0,0,0,0,0,0,0,0,0,0,0.539098649,0,0,0,0,0,"I-B+"
"R2682C",0,0,0,0.660963357,0,0,0,0,0,0,0,0,0,0,0,0,0.618813036,0,0,0,0,0,0,0,0,0,1.250785671,0,0,0,0.623992517,0,0.745612597,0,0,0,1.005898799,0,0.468568579,0,0.553845874,1.274053243,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804604816,0,0,0,0,0,0,0,0,1.025349967,0,0,0,0.468568579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693643383,0,0,0,0,0,0,0.594135731,0,0.591209415,0,0,0,0,1.390120511,0,0,0,0,0,1.194273271,0,0,0,0,0,0,0,0,0.468568579,0,0,0,0,0,0,0,0,0,0,0,0,0,1.252731813,0,0,0,0,1.205966386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.826706149,0,0.372664598,0,0,0,0,0,0,0,0,0,0.444986114,0,0,0.403511666,0.524885847,0,0,0,0,0,0,0,0,0,0,0,0,0.964990236,0.667290873,0,0,0,0,0,0,0,0,0,0.908236237,0,1.125596362,0,0,0,0,0.789442059,0,0,0.423191123,0.914957965,0,0,0,0,0,"I-B+"
"R2710C",0,0,0,0.338426314,0,0,0,0.489551573,0.294155746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894268705,0,0.767309136,0,0,0.922502658,0,0,0,0,0,0,0,0,0.767309136,0,0,0,0.399704742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317615582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.041689764,0,0,0.550981663,0,0.95840541,0,0,0,0,0,0,0,0,1.206198087,0,0,0,0,0,0.639585624,0,0,0.718246175,0,0,0,0,0,0,0,0,0,0,0.433895377,0,0,0,0,0,0,0,0,0,0,0.702245643,0,0,0,0,0,0,0,0.702245643,0,1.24716016,0,0,0,0,0,0,1.017210886,0,0,0,0,0.881440431,0,0,0,0,0,0,0,0,0,0,0,0.480344334,0,0.289687633,0,0,0,0,1.096708855,0,0,0,0,0,0,0.958946998,0.99927791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922964411,0,0,0,0.452595888,0,0.883596368,0,0,0,0,0.561819689,0,0,0,0.216363236,0,0,0,0,0,"I-B+"
"B0201C",0,0,0.417690846,0,0.659417232,0,0,0,0,0,0.971452397,0.707566322,0,0,0.552108207,0,0,0,0.625641219,1.133666617,0.37294891,0,0.72126847,0,0,0,0,0,0,0.798201056,0,0.940831072,0,1.357640498,0,0.844229065,0,0,0,0,0,0,0,0,1.149606471,0,0.27002355,0,0,0.56662099,0,0.629856885,1.705674161,1.309098783,0,0,1.172712655,0,0.666665141,0,0,0,0.668672505,0,0,0,0,1.536024715,0,0,0.487482918,1.050869428,0,0,1.060182563,0,0,0,0,0,0,0,0,0,0.743692676,0.596832835,1.000778956,0,0.405054461,0,0,0.997682512,0,0,0.784006602,0,0,0,0,0,0,0.27002355,1.171508888,0,0,0.916652574,0.88132367,0.512045575,0,0,0,0.88016992,0,0.72126847,0,0,0.390717727,0,0,0,0,0.566410364,0,0,0,0.921869823,0,1.112978061,0,0,0,0.769997835,0,0,0.71693871,0.857852964,0.9923255985,0,0,0,0,0.60962065,0,0,0,0,0,0.82076176,0,0,0,1.634392601,1.031554206,0.539516099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687262361,0.597973569,0,0,1.154216416,0,0,0.759860514,0,0,0.533253374,0,0,0,0.916652574,0,0.838690019,0,0.509085539,0,0,0,0,0,0,0,0.538883767,1.072333232,0.388915584,0.584540849,0,0,0.864196973,0,0,0,0.914221527,0,0,0,"I-B-"
"B06150C",0,0.604111179,0,0,0,1.082864344,0,0,0,1.331667761,0,0.341980796,0,0,0,0,0,0,0,0.582198504,0.207231443,0,0.758792247,0,0,0,0,1.14461841,0,0,0,0,0,0.867030218,1.511876086,0,0,0,0,0,0,0,0,0,0,0,0,0.63483649,0,0,0,1.242286536,0,1.387057601,0,0,0,1.417004636,0,0,0.942417622,0,1.022786445,0.931267947,0,0,0,0,0,0,0,0,0.977750678,0,1.58912809,0,0,1.013766287,0,0,0,0,0.482399345,0,0.856918035,0,0,0,0,0,0.732191651,0.33475411,0,0,0,0,0,0,0,0,0,0,0,0,1.113886687,0,0.5426379655,0.835637989,0.858533329,0,0,0.699439668,0,0.758792247,0.438690628,0,0,0.741990546,0,0,0,0,1.853639401,0,0,0.974271884,0.460304208,0.949077099,0,0,0,0.509828318,0,0.931267947,0.794518028,0.756704873,0.562760232,0,0,0,0,0,0,0,0.741990546,0,0,0.830771143,0,0,0,0,0,0,0,0.548074613,0,0,0,0.478638876,0,0,1.065654314,0,0.898062996,0.640621546,0,0,0,0,0,0,0,0.412720592,0,0,0,1.488885737,0.641227652,0,0.675864422,0.874675253,0.565330003,0,0,0,0,0,0,0.5948361985,0,0,0,0,0,0,0,0,0,0.493623796,0.719095251,0,0,1.054911796,0,0,0,0.562536299,0,0.573468256,0.937305469,"I-B-"
"B1077C",0,0,0,0,0,0.95814811,0.836229526,0,0,1.119623489,0,0,0,0,0,0.516994963,0,0.686743778,0,0.715285107,0.308134021,0,0,0,0.216699385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988065802,1.402431221,0,0,0,0.889302115,0.516994963,0,0,0,0.237034763,0.745199741,0,0,1.186570951,0.682148901,0.527884564,0,0.497544449,0,0.67138508,0.992328405,0,0,0,0,0,0,0,0,0,0,0.917422915,0,0,1.129533312,0,0,0,0.571352335,1.020731397,0,0.737269728,0,0.351386838,1.059217795,0.67468427,0,0.206177115,0,0,0,0,0,0,0.481702218,0,0,0.771244465,0,1.20689275,0,0.864129725,0.436770125,0,0.807089166,1.069627724,0,0,0,0,0,0,0.69124286,0,0,0,0.707619723,0,0.379455502,0,0,0,0.678529831,0,0.612912066,0,0,0,0.853629504,0,0.992328405,0,0.822336409,0,0,0,0,0,0,0,0,0,0,0,0.792003598,0.874401896,0,0.761335827,0.590849711,0,0.657734863,0,0,0,0,0,1.114228802,0,0,0.452948378333,0,0,0,0,0,0,0,0,1.059210398,0,0,0,0.901294628,0,0,0,0,0,0,0.2562959,0,0,0.436770125,0.783488504,1.419922082,0.636749984,0,0,0,0,0,0,0,0,0,0,0.527629327,0,0,0.216699385,0.568106323,0,0,0,0,0.69124286,1.075747663,0,"I-B-"
"B1493C",0.329506274,0.942076212,0,0,1.026090672,0,0.295287511,0,0,0,0,0.810032957,0,0.89716478,0,0,0,0,0.198468397,0.961670151,0,0,0,0,0.796307469,0,0,0,0,0,0,0.722414417,0,0,0,0,0,0,0,0.843579909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.629056895,0,0,0,0,0,0,0,1.376242573,0,0,0,0,0,0,0,0,0,0.449165796,0.616117576,0,0,0,1.575276077,0.303148585,0,0,0,0,0.684131882,0.941013116,0,0.721568596,0,0.815587173,1.147906337,0,0.509793352,0.744164641,0,0.810371716,0,0,0,0,0,0,0,0,0,0,0,0.747838273,0,0.462310066,0,0,0.537018974,0,1.29430249,0,0.7737317925,0,0.5441726615,0,0,0,0,0.424043425,0.485256933,0,0,0,0.64672535,0,0,0,0,0,0,0,0.599739696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.143334734,0,0,0,0,0,0,0.661129347,0,0.251628376,0,0,0,0,0.631101647,0,0,0,0,0,0,0,0.908471382,0.851814102,0.771161767,0,0,0,0,1.01507692,0,0,0,0,0,1.06745251,2.312285238,0,0.219181382,0,1.130501563,0,0,0,1.231989187,0,0,0,0,0,0,0.796307469,0,0,0,0.473903966,0,0.738495464,0.785864563,0,"I-B-"
"B1614C",0.4662256,0,0,0,0,0,0,0,0,0,0.760367453,1.087729845,1.014347653,0,0,0.473315847,0,1.124222101,0,0,0,0,0.476992113,0,0.644797954,0,0,1.022575413,0,0.554776124,0,1.082872733,0,1.096533602,1.27689234,0.460183624,0,0,0,1.36480968,0,0,0.472142364,0,0.486784912,0,1.296940043,0.662022331,0.473315847,0.915054654,0,0,0,0.545738862,0,0,0,0.68601328,1.342645106,0,0.560344319,0.381167019,0,0,0,0,0,0,0,1.342454242,0,0.307125726,0,0,0,0,0.994406587,0,0,0,0,0.8380128115,0,0.602598031,0,0.626848115,0,0.998330244,0.752230932,0,0,0.916738206,0,1.071077083,0.698164331,0,0,0,0,0,0.485119264,1.296940043,0.633867055,0,0,0.732906453,1.098771796,0,0,0,1.016293007,0,0,0.476992113,0,0.730518549,0.729455398,0.748670459,0,1.478151864,0,0.566052865,0,0,0,0,1.47402173,0,0,0,0,0.9191851995,0,0,0,0,0,0,0,0,0,0.811950388,0,1.123956184,0.748670459,0,0,0,0.311152526,0,0,0,0,0.847912503,0,0,0,0,1.358958975,0,0.732932263,0,0.648317188,0,0.676494303,0,0,0,0,0,0,0,0,1.442103239,0,0,0,0.363646997,0.722886126,0,0.72546328,0,0,0,0,0.5428930645,0,0,0.714037061,0,0,1.234804875,0,0,0,0,0,0,0.477722658,0,0,0,0.644797954,0.623664087,0,0,0.871031578,0,0.730518549,0.37899689,0,"I-B-"
"B1657C",0.90269562,0,0.475580928,0,1.351019886,0,0,0,0,0.7922534985,0,0,0,1.266362768,0,0.762891971,0,1.30071688,0,0,0,0,0,0,0.549358483,0,0,0,0,0,0,0,0,0,0.900023236,0,0,0,0,0,0,0,0.981926665,0,0.502023405,0,0.2923631755,0.77120932,0.762891971,0,0,0,0,0,0,0,0,0,1.049133537,0,0,0.518409972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.199756241,0,0,0,0.833020599,0.542954683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433209202,0,0,0,0.28104466,0,0,0,0,1.156087342,0.4067170795,0,0,0,1.182957729,0.85243589,0,1.182865807,0.840917223,0.727124052,0,0,0,0,0,0.612300374,0,0,0.622841147,0.334103772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455475314,0,0,0,0,0,0,0,0.263209931,0,0.632861745,0,0,0,0,0.982162469,0,0.283601217,0,1.148279935,0.887401066,0,0,0,0,0,0,0.986360742,0,0.250550703,0.900448009,0,0,0,0,0,1.195284604,0.99704167,0,0,0.368578394,0,0,0,0,0,0,0.918641431,0,0,0.40867542,0,0,0,0,0.910955634,0,0.549358483,0.32997781,0,0,0,0,0.840917223,1.22340465,0,"I-B-"
"R2026C",0.266303007,0,0.531933698,0,0,0.402919612,0.05231542,0,0,0,1.047971234,0,0,0,0.497517637,1.097226658,0,0,0.787378537,0.723771396,0.624820484,0,0.656410588,0,0.96351732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.944161338,0,0.340812204,0,0,0.997902838,1.097226658,0,0,0,0,0.477645691,0,0,0,0,0,0,0,0.625316805,0.788238578,0.755071575,0,0,0,1.977862636,0,0,0,0.486069443,0.446836844,0,0,0,0,0,0,0,0,0,0,1.068326801,0.490071489,0.898249933,0.701388799,0,0.910239795,0,1.228385535,0,0,0.57155063,0.781201735,0,0,0.521929821,0,0,0.421465873,0,0.943139062,0,0.994962434,0.456615641,0,0,0.98228788,0,0,0,0.535406211,0.656410588,0.810956318,0.960000379,0,0,0,0,0,0,0.403536809,0,0,0,0,0.729432463,0,0,0,0.666501251,0,0.755071575,0.715966172,0,0.914874429,0,0,0,0,0.605738571,0,0.512584958,0,1.132494386,0,0.596938431,0.661186292,0,0.970315358,0,0.79324891,0.533476486,0,0,0,0,0,0,0,0,0.41585664,0,0,0,0,0,0,0,0,0.786534717,0,0.514264845,1.33230747,0.532807066,0,0.460320918,0,0,0.642410364,0,0,0,0,0.456615641,0.696774944,0,0.330558495,0.728807896,0,0.526896929,0.737598988,0,0,1.370644355,0,0.5389553355,0.327372001,0.664391308,0.610353121,0,0.96351732,0,0,0,1.059412318,1.524834307,0.960000379,0.112113215,1.1130507,"I-B-"
"R2031C",0.526316401,0.866048753,0.703964104,0,0.398222836,0,0.682444714,0,0,0,0,0,0.443750847,0,1.15537405,0.395060813,0,0,0,0.75707167,0.72202237,0,0.775206508,0,0,0,0,0,0,0,0,0,0,0,0,0.785595898,0,0,0,0,0,0,0.862844345,2.093036654,0,0,0.737925188,0.945598181,0.395060813,0.324138112,0,0,1.748517165,0,0,0,0,0.611176088,0,0,0,0,0.747646152,0,0,0,0,0.906320671,0,0.774979214,1.256180042,0.574881525,0,0,0.775623989,0,2.143663895,0,0,0,0,0,0.568574835,0.874016853,0.216813382,0.567451675,0.915997158,0,0,0,1.061294968,0,0,0.988107123,0.827845089,0,0,0.287567535,0,0,0,0.737925188,0,0,0.5659099,0.492476858,0,0.834091813,0,0,0.943525178,0.375059564,0,0.775206508,0,0,0.6220959,0,0,0.841883748,0,0.920420621,0,0,0,0,1.027261951,0,0,0,0,0.627525029,0,0,0,0.709958481,0.980503718,0,0,0,0,1.018025074,0,1.351056046,0,0.577742983,0,0,0.515353337,0,1.12072574,0,1.278723717,0.575900113,0,0.777099958,0,0,0.627642843,0.80946011,0,0,0,0,0.767456648,0,0,0,0,0,0,0.898370634,0,0,0.280915157,0,0,0.377235135,0,0,0.21440554,0,0.495288355,0,0,0.492476858,0.913878943,0,0.656111793,0.444564499,0,0.942195591,1.095419959,0,0,0,0,0.437968738,0,0.741100754,0,0,0,0.066644926,0,0,0.5687449535,0,0,0,0,"I-B-"
"R2163C",0.513869708,0.861368114,0.588544036,0,0,0,1.131931618,0,0,0,0.692408946,0.768081871,1.102668818,1.081881402,0.791504152,0,0,0,1.142306955,0,0.609083967,0,0,0,0.367789046,0,0,0.759547151,0,1.256447181,0,0,0,0,0,0.321420053,0,0,0,1.106646415,0,0,0.315188185,0,0,0,0.62204175,0,0,0.515990543,0,1.297061462,1.248299593,0,0,0,0.664382716,0,0,0,1.218168243,0,0,0,0,0,0,0,0,1.258794816,0,0,0.769919522,0,0,0,0.843233116,0,0,0,0,0,0,0.696918796,0.875277407,0,0,0.575646632,0,0,0,0,0,0.404094205,0.654158717,0,0,0.662068861,0,0,1.110650233,0.62204175,0,0,0.22566344,0,0,1.249060724,0,0,0.597291981,0,0.453291417,0,0,0,0,1.316728895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969000774,0.57221743,0.7164273,0,0,0,0,0.687748056,0,0.484059923,1.316728895,0,0,0,0.823914351,0,1.005218781,0,0,0,0,1.002041545,0,0,0.86689983,1.269149031,0.721101874,0,0.823786913,0,0,0,0,0,0,0,0,0,1.465959899,0,0,0,0,0.426250048,1.02472759,0,0,0,0.88274828,0,0,0,0.476615293,0,0.736747445,0.544218517,0,0.785195397,0,0,0,0,0,0.330567918,0.945911442,0.405716122,1.124019102,0,0.367789046,0,0,0,0.983524296,0,0,0,0.360252176,"I-B-"
"R2372C",0.754949561,1.239424355,0.64701284,0,0,0.983787238,0.549595979,0,0,0,0,0,0.689382253,0,0.628217617,0,0,0,0.715853697,0,0.674792178,0,0.693490706,0,0,0,0,0.619720889,0,1.288389441,0,0.896864698,0,0.778359979,0,0.985357159,0,0,0,0,0,0,0.240015887,0,0.637146026,0,0,0,0,0.724295894,0,0,0,0,0,0,0,0,0,0,0.593283662,1.090304979,0,0.702600315,0,0,0,0,0,1.076644914,1.262819445,0.823684245,0.741019521,0,0.551048175,0,0,0,0,0,0,1.026345061,0,0.79357207,1.053120479,0,0.737147206,0,0,0,0,0.471030235,0,0,0,0,0,0.859018632,0,0,1.053100227,0,0.770431474,0,0,0.486126019,0,0,0.889726089,0,1.171951784,0,0,0.693490706,0,0,0.543728971,0.647774782,0,0,0,0.567067957,0.435162007,0,0,0,0,0,0,0,0,0.670892942,0,0.702600315,0,0,0.806112343,0,0,0,0,0.63354275,0,0,0.647774782,0.881493262,0,0,0,0,1.058564876,0,0,0,0,0.884956191,0,0,0,0,1.106783579,0,0.265220138,0,0,0.983827052,0,0,0,0,0,0.696633927,0,0.018950842,0.860578327,0,0,0,0.736663646,0,0,0.639133188,0,0,0,0.486126019,0,0,1.031195282,0.514942218,0,0.793797777,0.992112542,0,0,0,0,1.217623686,1.331765283,0.69074537,0,0,0,0,0,0,0.683031043,0,0,0,0.800519228,"I-B-"
