sample_name,ADAD2,ADAMTS15,ARPP19,ATG9B,BAALC,BBS12,BCMO1,BRUNOL5,C19orf35,C1orf168,C2orf71,C9orf53,CPSF4L,CRYL1,CSNK2A1,DACT3,DEM1,DNA2,DTX3,EIF4A3,ENTPD8,F12,FAM176B,FAM7A1,FAM7A2,FAM7A3,FAM92A1,FBXO47,GBAP,HBA2,HNRNPL,HRC,HSD17B1,IL9R,KIAA1755,LAT,LCE4A,LOC284379,LOC729338,LYRM2,MC1R,MCAT,MLLT6,NHS,NOL10,NR1D1,OGFR,OR1E2,OR1F2P,OXSR1,P4HA3,PAPD5,PI4KAP1,PIH1D2,PNPLA5,PPIH,PRELID2,PRKCI,PRRX2,PVRL2,PXMP2,RASGRP1,RDH8,RPL12,RPL36,RPL9,RPS17,RSBN1L,RYK,SCARB1,STAMBPL1,TBX20,TCHP,TCTE1,TEC,TEKT2,TMEM139,TPH2,TRPM4,TTC23L,ZNF181,ZNF788,class
B9N1,0.928042838,0,1.094012601,0.053327521,0.538752058,0.419252401,0,0,0.8591135,0,0,0.781436999,0,0,0.996554102,0.558904455,0.875760414,1.251059725,0.419733983,1.608058212,0.774752993,0.968802694,0.75438757,0.824806139,0.824806139,0.824806139,0,0,0,0.83284498,0.561914215,0.346762159,0.409766232,0,0,0.612074445,0,0,0.419252401,0,0.607522652,0.870024901,0.877191087,0,1.906307585,0,0.36841205,1.241711763,1.339078299,0.8339547,1.146510954,0,0.693763685,0,0.706666091,1.228435806,0,1.368588388,0.680221689,0,0,0,0.807041079,0,0.819889688,0.843498693,0.668085483,0.245201233,1.037057674,0.723341547,0,0,0,0.616057292,0,0.965947082,0.777323079,0,0.346762159,0,0,0,Normal
R9N10,0.470795393,0,0,0,0.345168178,0,0,0,0,0,0,0.880230118,0,0,0,0.423261749,0.731348827,0,0.666548543,1.169724243,0,1.005914471,0.734193719,0,0,0,0,0,0.754545168,0,0.40767217,0,0.545376926,0,0.686300583,0,1.488725952,0.712552892,0,0,1.034475628,0.662775659,0,0,0,0,0,0,0.881326092,0,0,1.181221577,0.499069197,0,1.424265492,0,0,0,0,1.141678529,0,0,1.625826395,0,0,1.165532307,0.707565095,0,1.097955275,0,0.274217033,0,0.857460561,0.617827521,0,0,0.916241843,0,0,0,1.107126898,1.218865638,Normal
B9N2,1.058180046,0.326228339,0,0,0,1.360428136,0,1.271191032,0,0,0,1.347427902,0,0,0.948258741,0.21701413,1.095909496,0,0.70162325,0.50907279,0,0,0.712530874,0.736712728,0.736712728,0.479313947,0,0,0.531840774,0.671723587,0.871385885,0.84533928,0.400207513,0,0,0.828427774,0,0,1.360428136,0,0,0.706749375,0.695347408,0,0,0,0,1.201950383,0,0.982224482,0.84347509,0,0.97808491,0,0.952365971,0.964458322,0,0.944659729,0.790909831,1.856604752,1.055080017,0,0.864611818,0.86152254,0.237320184,0.759209098,0.69273168,0,0.747569805,0.582684232,0,0,0,1.384517306,1.25025999,0,0,0,0.84533928,0,0.968239148,0.736777325,Normal
B9N3,1.197870187,0,0,0,0.508910723,0.75697908,0,1.110130857,0.900962172,0,0,0,0,0,0.794437004,0.910671355,0.861849954,0.848494498,0.879527196,1.147947791,0,0,0,0.836596728,0.836596728,0.705625586,0,0.648527307,0.607882736,0.87034905,0.89017291,1.003220687,0.797688983,1.269772158,0,0.918609366,0.735751105,0,0.75697908,0,0.796431011,1.350331346,0,0,0,0,0,1.167751038,1.07638331,0,1.047151393,0,1.336208448,0,1.312636905,0.555225888,0,1.143292609,0.747853545,1.128344062,0.910034758,0,1.728381485,0.958923987,0.53077657,0,0.415629537,1.723053713,0.812057609,1.033795162,0.53800164,0,0,0.989169372,1.287292817,1.605181768,1.061206213,0,1.003220687,0,0.748700501,0.876248326,Normal
B9N4,0.73417069,0,0.710172222,0,0,0.366520632,0,0,1.266258006,0,0.500351634,0,0,0,0,0,1.006231273,0,0,1.168108969,0.821539747,1.378713035,0,0.562066736,0.562066736,0.562066736,0,1.185865227,1.736615137,1.011925505,0.591769815,0.464454259,0,0,0,0,0,0.828041387,0,0,0.438700379,0.790252487,1.49345065,0.412909154,0.970741703,0.951082948,0,0,1.310986796,0.617579159,0.903402447,0.941467016,0,0,0.635688134,0.989646466,0,0,1.099040714,0,0,0,0,0,0.480667997,0.654771031,0.921543987,0,0,1.144428938,0,0,0,1.006125586,0,0,0.514104009,0,0.464454259,0,1.256168261,1.480000101,Normal
B9N5,0,0,0.728905811,0,0.312338438,0.682310574,1.124476636,1.201779841,1.033479772,0,0,0,0,0,0.880411045,0.437569944,0.631887079,0,0.719907915,0.6626837,0.938418978,1.222328559,0.589145834,0.658059718,0.658059718,0.704678675,0,0.854143364,0,0,0,0.47134071,0,0.860655895,0,0,0,0.894888748,0.682310574,0.470929798,0.909685883,0.972909675,0,0,0,0,0,0.802610775,0.477151617,0,0,0,0,0,0.740104566,0,0,0,0,1.126420066,0,0,0,0,0,0.647001795,0,0,0,0,0,0,1.432534883,0,0,0,0,0,0.47134071,0,0.388815374,0.684422166,Normal
R9N6,0,0,1.156409605,0,0,0.783511906,0,0,1.046311311,0,1.061826378,0,0,0,0,0,0.8068635,0,0.63320952,0.750079753,1.398401192,1.032555428,0,1.493363623,1.493363623,1.493363623,0,0,0,0.629119044,0,0.486983094,0.429631276,0,0,0.763317013,1.455037756,0,0.783511906,0,0,0.775285621,1.279311848,0.611574217,0.980705817,0,0.663072749,0.662472347,1.811123157,0.441804666,0,0,0.921793135,0,0.924966668,0.834680816,0,0,0.676182863,1.998509706,1.039513624,0,0,0.837484957,0.869040066,0,0.708928862,0.114040691,1.074593411,0,0,0,0,1.009786091,0,0,1.114103605,0,0.486983094,0.269249677,0,0.554174911,Normal
R9N7,0.235357631,0,0,0.524593953,1.383723693,0,0,0,0,0,1.305011735,0.72583975,0,0,0.555551616,1.108279364,0.389379148,0,0.889911584,1.43115782,0,0.917437391,0,0,0,0,0,0,0.267116951,0,0,0.669999446,0.684209077,1.954753995,0,0,0.960175275,0.873222555,0,0,0.484463805,0,1.543067461,0.794993657,0,0.999169288,0,1.038928587,1.924003057,0,0,1.234401648,0.706621128,0,1.30248037,0.575918411,0,0,0,1.494453993,0,0,0,0.975465106,0.715447807,0,1.346717944,0.914099663,0,0.785043958,0,0,1.058718271,0.716494579,1.126903695,0,0.868574858,0,0.669999446,0,0.356400664,0.966577163,Normal
R9N8,0.539680928,0,0.856665166,0,0.882072847,1.240286169,0,0,0,0,0,1.171267067,0,0,0.537744516,1.267497115,0.894959621,0.871820798,0.783227669,1.050258286,1.086902457,1.130376297,0.788819515,0,0,0,0,0,0,0,0,0.687863026,0.79002943,0,0,0.799336088,1.524473747,0.942479377,1.240286169,0,0.695755476,0,1.276715497,0,0,0,0,0,0,0.958144622,0,0.918710213,1.177983603,0,1.682847013,0.62139693,0.404796738,0,1.124107499,0,0.841782803,0,0.828047485,0,1.129215885,0,0.570622855,0,1.480807458,0,0,0,0,0.443817211,0,0.621321235,1.191679454,0,0.687863026,0,0.473495538,1.203018122,Normal
R9N9,0,0,0,0,0,0.428209744,0,0,0,0,0.853882327,0.990046571,0,0,0,0.917088336,0.608942984,0.590945394,0,0,0,1.691548408,0.652220624,0,0,0,0,0.410363073,0,0,1.100677641,0.494195401,0.678207176,0,0,0.705625504,1.799707155,0.687800928,0.428209744,0,0.734544283,0,0,0,0,0,0,0.695573075,1.150127726,0.731760112,0.950330595,0,0.938847901,0,0.81183359,1.065448761,0,0,1.170143393,2.062764036,1.074657207,0,0.824237825,0.679856882,0.532035545,0,0,1.275494608,0,0,0,0,0.982427385,1.005830155,0,0.737648856,0.563248851,0,0.494195401,0,0.384913123,0.810046947,Normal
0201C,0,1.067678253,0,0.416337947,0,0,0,0,0,0.919626154,0,0,0.763460404,0.618831221,0,0.357313486,0,0,0,0,0,0,0,0,0,0,0.91405096,0,0,0,0,0,0,0,0.973712113,0,0,0,0,1.913626267,0,0,0,0,0,0.900209854,0.528571974,0,0,0,0,0,0,0,0.242252799,0.516085699,0,0,0.753150821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421642051,0,0,0,0,0,0.801057498,0,0.684701377,ALL
0202C,0,0,0,0.823008598,0,0,0,0,0,0,0,0,0.585419428,0.613036354,0,0.56510597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452352915,0,0.535165208,0,0,0,1.054063828,0,0,0,0,0,0,0,0,0,0,0,0.624871145,0,0.814938085,0,0,0,0.776631273,0.232760908,0,0,0,0.288905084,0,0,0.567960338,0.67693352,0.608070212,0,0,0,0,0,0,0,1.040242618,0,0,0,0.222486959,0,ALL
0303C,0,0,0,0.097451299,0,0,0,0,0,0,0,0,0.701217039,0.542337269,0,0,0.777173187,0,0,0,0,0,0,0,0,0,0.74340502,0,0,0,0,0,0,0,0.699779427,0,0,0,0,1.644734386,0,0,0.93432382,0,0,0,0.943391563,0,0.946248297,0.540452237,0,0,0.801404518,1.1728952,0.557870306,0.685206231,0,0,0,0,0,0,0,0,0.66670648,0,0,0,0.768155668,0,0,1.124125804,0,0,0,0,0.618206171,0,0,0.931237449,0.78035255,0,ALL
0585C,0,0.503984922,0,0.440670362,0,0,0,0,0,0,0,0,1.107258892,0.457835522,0.865334583,0,0,0,0,0.719002785,0.989052369,0.953394839,0,0,0,0,0,0,0,0,0.36979779,0,0,0,0.446025898,0,0,0,0,0.83464071,0,0,0,0.612883358,0,0,0,0,0,0,1.155019843,0,0,0,0.787210318,0,0.457256866,0,0,1.95349793,0,0.619904265,0,0,0,0,0,0,0,0,0,1.109509421,0,0.586904006,0,0,0,0,0,0,0,0.635224776,ALL
0588C,0.501602709,0,0,1.074360544,0,0.450204794,1.45267287,0,0,0.808035527,0,0,0,1.372603067,0,0,0,0,0.675895422,0,0,0,0,0,0,0,0.49962853,0,0,0,0,0,0,0,0,0.574416582,0,0,0.450204794,0,0,0.839639791,0,0.719482463,0,1.051529228,0,0,1.468676411,0,0,0,0,0,0.740177075,0,0,0,0,1.061438069,0,0.537299693,0.707329399,0.206537728,0,0.753170445,0,0,0,0,0,0.845632097,0.834187349,1.743312682,0,0,0,0.654187622,0,0,0,0,ALL
0615C,0,1.025815836,0.780975377,0.549636457,0,0,1.166796014,0,0,0,0,0,0,0,0,0.237827558,0,0,0,0,0,0,0,0.391214043,0.391214043,0,0.715901712,0,0,0,0,0,0,0,0,0,0,0,0,1.000816763,0.516125534,0.565330003,0,1.336771053,0,0,1.352516009,0,0,0,0,0,0,1.142392277,1.659312128,0,0,0,0,0,0.89342602,0,0,0,0.29295608,0,0,0,0,0,1.398868975,0.52227249,0,0,0,0,0,0,0,0.837225156,0,0.889978547,ALL
0782C,0.765837142,0,0,0,0,0,1.263709789,0,0,0.607277257,0,0,0,0,0,0,0,0,0,0,1.11790714,1.087431413,0,0,0,0,0,0,0,0,0,0.40441862,0,0,0,0.491442961,0,0,0,1.159489911,0,0,0,0.920226746,0,1.339852414,0.910280639,0,0,0,0,0,0,0.69621051,0.831039977,0,1.627992573,0,0.753660982,0.641824334,1.6422918,1.324677816,0,0,0,0,0.778867677,0,0,0,0,0,0,0.772563685,0,0,0,1.175740355,0.40441862,0.631514501,0,0,ALL
1077C,0,1.230312909,0,0,0,0.434561391,0.884076825,0,0,0,0,0,0,0.98335958,0,0,0,0,0,1.353337877,0,0.74785758,0,0,0,0,1.21683756,0,0,0,0,0,0,0,1.066523506,0,0,0,0.434561391,0,0,0.2562959,0,0,0,0,1.192254233,0,0,0,0,0,0.233892849,1.434520522,0,0,0.142636387,0,0.840379988,0,0,0,0,0,0.190237755,0,0,0,0,0,0,0,0.898616772,0.671825613,0,0,0,0,0,0.924520371,0,0,ALL
1452C,0,0.359907439,0,0.470138943,0,0,0.982805462,0,0,0.84112656,0,0,0.543933533,0,0,0,0.682802343,0,0,0,0,0.934706665,0.162549623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542774276,0,1.024489072,0,0,0,1.041859878,0,1.133181817,0.629971997,0,0,0,0,0,0,0.811442651,1.035092615,0,0,0,0.909015014,1.153248825,0,1.023607397,0,0,0,0,0,0,0,0,0,0,0,0.766974966,0,0,0.80642264,1.202731608,0,0.338705851,0.297708702,0.723398658,ALL
1477C,0.753640318,0,0,1.122176924,0,0,0,0,0,0,0,0,0,0,0,0,0.92967697,0,0,1.151424529,0,0,0,0,0,0,0,0,0,0,0,0.746676411,0,0,0.449015326,0.420415273,1.151965749,0,0,0,0.824705434,0,0,0.79882333,0,0.969116978,0.989904888,0,0.788984724,0,0,0,0,1.042194054,0.635941515,0,0,0,0,0.364696624,0,0,0.614878156,0,0.749281163,0,0,0,0,0,0,0,0,0.892241778,0,0,0,0,0.746676411,0,0,0,ALL
1493C,0,0,0,0.807849356,0,0,0,0,0,0.833727543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186394809,1.095571546,0,0,0,0,0,0,0,0,1.423835858,0,0,0,0,0,0,0.461428306,0,0,0,0,0,0,0,0,0,0.452740849,0,0,0,0,0,0,0.448949262,1.026653229,0,0,0.472668931,0,0,0,0,0,0,0.780779601,0.684326857,ALL
1494C,0,0.694690039,0.633495854,0,0,0,0,0,0,0,0,0.802733276,0.232579005,0.582217798,0,0.790895497,0.85658636,0,0,0.850818195,0.967567484,0,0,0.610500812,0.610500812,0,0,0,0,0,0.367875622,0,0,0,0.840036037,0,0,0,0,0,0.377273649,0.622262891,0.619957691,0.618814209,0,0.810149641,0.818085083,0,0,0.380689808,0,0,0.960513262,0.846847791,0.931844189,0,0,0,0,0.675347446,0,0,0,0,0,0,0.538906912,0.465396274,0,0,0.726959994,0,0.608813836,0.724991722,0,0,0.703403935,0,0.577595422,1.023512926,0,0.61357024,ALL
1589C,0.130578114,0,0,0.851342344,0,0,0,0,0,0,0,0,0,0,0.319458371,0,0,0,0.509555223,0,0,0,0,0,0,0,0,0,0,0,0,1.295960752,0,0,0.337997347,0,0,0.639241182,0,0,0,0,0,0.489012374,0,0,1.360861998,0.981672922,0,0,0,0,0.880806748,0,0,0.927657291,0.710604601,0,0.732506822,0,0,0.954535308,0,0,0,0,0.684188976,0,0,0,0.626658693,0.666831781,0,0,0,0,0,0,0,0,0.554834318,0,ALL
1614C,0,0,0,1.097841582,0,0,1.183477613,0,0,0,0,0,0.710315239,0.561987221,0,0,0.468421428,0,0,0,0,0,0,0.290378969,0.290378969,0.716809023,0,0,0,0,0,0,0,0.517781871,0,0.59470318,0,0,0,0,0,0,0,1.246915381,1.29094009,0.967320696,0.774452164,0,0,0,0,0.565810932,0,0,0.752466716,0.43108934,0.635011858,0,0,1.54677762,0,0.622095728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800221508,0,ALL
1657C,0,1.552708198,0,0,0,0.879303116,0.712559368,0,0,0.715815456,0,0,0,1.096049358,0,0,0,0,0.583480836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99704167,0,0,0,0.836625005,0,0,0,0.449898724,0,0,0,0,0,0.642370556,0,0,0,0,0,1.077927305,0,0,0,0,0,0,0,0.601799772,0.800978551,0.263040233,0,0,0,0.70348635,0,0,0,0,0,0,ALL
1767C,0,0.342137718,0.748781931,0.598275032,0,0,0,0,0,0.291304327,0,0,0.849936322,0,0,0,0,0,0,0.679271556,0,0,0,0.508943772,0.508943772,0,0,0,0,0,0,0,1.037124255,0,0.634461375,0,0,0,0,1.156671408,0,0,0.92012331,0.532652019,0,1.68682079,0.466312198,0.697133083,0.740421328,0.138709388,0,0.52595559,0,1.075980976,0.420492896,0,0.791134834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607372525,0,0,0,0,0,0,0.47800473,0,0,0,0,ALL
1919C,0.775330149,0,0,0,0,0,0,0,0.348715712,0,0,0,0.578221426,0.720613777,0,0,0,0,0.9795725,0.709497012,0,0,0,0.598389933,0.598389933,0.512453471,0,0,0,0,0,0,0,0,0.411015489,0,0,0,0,0.488208352,0,0.747469903,0,0.597672296,0,0,1.003985987,0,0,0,0,0,1.130993611,0,1.117826523,0,0,0.141623336,0,0.742809763,0,1.604273659,0,0,0,0,0,0,0.73645781,0,0.574605292,0.273759273,0,0,0,0,0,0,0,1.474984036,0,0,ALL
2026C,0.734367217,0,0,0,0,0,0,0,0,0.305715698,0,0.977730745,0,0,0,0,0.862284444,0,0.738675198,0.687509333,0,0.812371933,0,0,0,0,0,0,0,0,0,0.29574705,0,1.032328904,0.520062497,0,1.311067618,0,0,0,0,0,0,0.942273331,0.167645789,0.780315334,0.458564179,0.931486813,1.33456717,0,0,0.935005517,0,0,0.378402661,0,0.763863231,0,0,0.345709387,0,0,0.517338031,0,0.569581747,0,0,0,0,0,0.616225932,0.699765146,0,0,0,0,0,0,0.29574705,0,0,0,ALL
2031C,0,1.049782217,0,0.557826333,0,0,0,0,0,0,0,0.536439109,0,0,0,0,0.719046024,0,0,0,0,0,0,0,0,0,1.499754092,0,0,0,0,0,0,0,1.008469455,0,0,0,0,0.904184003,0,0.495288355,0,0.677421463,0,0.821548744,0,0,1.1985756,0.543276717,0,0,0.380294419,0,0,0.807182018,0,0,0,0,0,0,0,0,0.57173231,0,0,0,0,0,1.011280085,0.468667652,0,0,0,0,0.853111656,1.583994407,0,0,0.584128025,0,ALL
2163C,0,0.879908163,0,0.39687993,0,0,0,0,0,0.426496388,0,0,0.861284067,0,0,0,0,0,0.205988225,0,0,0.682981858,0,0,0,0,2.17204238,0,0,0,0,0,0,0,0,0,0,0.734277967,0,0.430567129,0,0.88274828,0,0.801095161,0,0,1.000935623,0.765765373,0,0.508222445,0,0,0,0,0,0,0.677739921,0,0,0,0,0,0,0,0.416656044,0.442686852,0,0,0,0,0.75964068,0.323211653,0,0,0,0.373077999,0,1.358712663,0,0,0,0,ALL
2236C,0,0,0,0.72974771,0,0,1.228809506,0,0.929896081,1.221082394,0,0,0.589802527,1.017662082,0,0,0,0,0,0,0,0,0,0,0,0,1.564087326,0,0,0,0,0,0.294016398,0,0.927119014,0,0,0,0,1.78661214,0,0,0,1.031558006,0,1.016011538,0.730317261,0,0,0,0,0,0.384045853,0,0,0,0.505832259,0,0,0,0,0,0,0,0,0,0,0.465488693,0,0,1.132438753,0.450893976,0,0.465766867,0,0,0,0.769465593,0,0.653003821,0.22343393,0,ALL
2326C,0,0,0,0.708819712,0,0,1.261930918,0,0,0.364027623,0,1.048200129,0.371459813,0,0,0,0,0,0,0,0,1.048439014,0,0,0,0,1.730989678,0,0,0,0,0,0,0,0,0,0.440410511,0,0,0.956219445,0,0,0,0.697692158,0,1.232544719,0,0,0,0,0,0,0,1.266177037,0.738231409,1.04114236,0.637987038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42802137,0,0,0,0,0.338448561,1.26126642,0,0.852076324,0,0,ALL
2372C,0,0.931247495,0,0.632702044,0,0,0,0,0,0.688637199,0,0,0,0,0,0.512515888,0.617417569,0,0.840589603,1.222430188,0,0,0.527497786,0.437202373,0.437202373,0,1.030734706,0,0,0,0,0,0.592834163,0,0.91754427,0,0,0,0,0.808158692,0,0,0,0.65281075,0,1.290359195,0,0,0,0,0,0,0,1.382180295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762762705,0,0,0.517658984,0,0,0,0,0.833532989,0,0,0,0,0,ALL
2533C,0,0.909810611,0,1.245827579,0,0,0.765602648,0,0,0.298062675,0,0.337935108,0,0.44100622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.845558377,0,1.116738246,0,0,0,0,0,0,0,1.571981396,0,0.659480848,0.969297426,0,0.833531619,0.89801043,0,0,0.335866752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ALL
2682C,0,0,0,0.811256776,0,0,1.515294643,0,0,0.398277871,0,0,0,1.201398326,0,0,0,0,0,0,0,1.306432859,0,0,0,0,1.257850742,0,0,0,0,0.980170358,0,0,0.941274921,0,1.921003385,0,0,0,0,0,0,0.352689692,0,0.9998573,0,0,0,0,0,0,0,0,0,0,0.709227586,0,0,0,0,0,0,0,0,0,0,0.326419142,0,0,0.579484622,0.663027605,0,0,0,0,1.032492001,0,0,0.414725847,0,1.557400047,ALL
2692C,0,0.724070377,0,0.816480229,0,0,1.002290649,0,0,0.366110171,0,0,1.022045362,0,0,0,0,0,0,0,0,0.833893392,0,0,0,0,0,0,0,0,0,0,0.640429499,0,0.527337263,0,1.416263407,0.276082439,0,0,0,0,0,0.503236275,0,1.233240969,0.731263476,1.130713905,0.771923797,0,0,0,0,1.365240748,0,0.214373844,0,0,0,0.873614237,0,0.805589686,0,0,0,0,0,0,0,0,1.092541453,0,0,0,0,0,0,0.865240434,0,0.646594149,0,0,ALL
2710C,0,0,0,0,0,0.680364689,0,0,0,0,0,0,0,0.397323439,0,0.561059379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682472743,0.570581072,0,0,0.680364689,0,0,0,0,0.694883052,0,1.083805988,0,0,0,0,0,0,0,0.990667263,0,0,0.69302328,0,0,0.756138719,0,0,0,0,0,0,0,0,0,0,1.21271462,0,0,0.352486152,0,0,0,0,0,0,0,0,ALL
2791C,0,0,0,0.959352126,0.403674184,0,1.001446001,0,0,0.853121416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677121245,0,0.903998119,0.612092983,0,0.481599469,0,0,0,0.775447945,1.12578229,0.613698209,0,1.157746591,0.231779404,0,0,0,1.159181714,0.997758642,0.596972421,0,0,0,0,0,0.436693669,0.644044411,0.537407605,0,0,0,0,0,0,0,0,0,0,ALL
2811C,0,1.218746359,0,0,0,0,0.730065813,0,0,0.824023689,0,0,0.92841056,0.540864338,0,0,0.889126407,0,0,0,0,0,0,0,0,0,0.930237745,0,0,0,0,0.524789577,0.256102746,0,0.440694746,0,0,0,0,0,0,0,0,0.588138028,0,0.856381738,0,0,0,0,0.74699697,0,0.559187993,1.143333356,0.691097549,0,1.246912461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787053743,0.623081996,0,0,0,0,0,0,0.524789577,1.444614886,0.401086592,0,ALL
2812C,0,0,0,1.357120647,0,0,0.916692819,0,0,0.592698136,0,0.853096869,0,1.312506087,0,1.334298474,0,0,0,0,0,0,0.115723907,0,0,0,0,0,0.14036794,0,0,0,0,0,0.652687545,0,0,0,0,1.16502462,0,0,0,1.039068211,0,0.476734959,0.348216402,0,0,0,0,0,0,0,0,0,0.270953228,0,0,1.017526346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.085182483,0,0,0,0,ALL